This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.11)  13 MAY 2026 10:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2025/12/29 v2.1h NTG LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2025/12/29 v2.1h NTG LaTeX file (size option)
)
\unitindent=\dimen148
\othermargin=\dimen149
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen150
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count284
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\@month=\count286
\@year=\count287
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              using `T1/lmtt/c/sc' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/c/sc' undefined
(Font)              using `T1/lmtt/c/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/lc/it' in size <12> not available
(Font)              Font shape `T1/lmtt/lc/sl' tried instead on input line 107.



LaTeX Font Warning: Font shape `T1/lmtt/lc/scsl' undefined
(Font)              using `T1/lmtt/lc/sc' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/lc/sc' undefined
(Font)              using `T1/lmtt/lc/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/m/ui' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/bx/ui' undefined
(Font)              using `T1/lmtt/bx/n' instead on input line 107.


LaTeX Font Warning: Font shape `T1/lmtt/m/In' undefined
(Font)              using `T1/lmtt/m/n' instead on input line 107.

Package newfloat Info: `float' package detected.
(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count547
\scratchdimen=\dimen351
\scratchbox=\box89
\nofMPsegments=\count548
\nofMParguments=\count549
\everyMPshowfont=\toks67
\MPscratchCnt=\count550
\MPscratchDim=\dimen352
\MPnumerator=\count551
\makeMPintoPDFobject=\count552
\everyMPtoPDFconversion=\toks68
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count553
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF

(/usr/local/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout8 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' found.

(out/thesis.bbl)
Package biblatex Info: Reference section=0 on input line 107.
Package biblatex Info: Reference segment=0 on input line 107.
Package hyperref Info: Link coloring OFF on input line 107.
 (out/thesis.out) (out/thesis.out)
\@outlinefile=\write10
\openout10 = `thesis.out'.

Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen353
\MT@vwid@rightmargin=\dimen354
LaTeX Info: Redefining \microtypecontext on input line 107.
Package microtype Info: Applying patch `toc' on input line 107.
Package microtype Info: Applying patch `eqnum' on input line 107.
Package microtype Info: Applying patch `footnote' on input line 107.
Package microtype Info: Applying patch `verbatim' on input line 107.
LaTeX Info: Redefining \microtypesetup on input line 107.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Redefining babel's language switching commands.

(/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
\@logowidth=\skip106
\@logoheight=\skip107
<fithesis/logo/mu/fithesis-base-english.pdf, id=451, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 10
7.

(/usr/local/texlive/2026/texmf-dist/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 10.35608pt on input line 107.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qhv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 12.42728pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 10.35608pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 21.4716pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 14.91275pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 17.89876pt on input line 107.
 [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc} <./fithesis/logo/
mu/fithesis-base-english.pdf>]
\@logowidth=\skip108
\@logoheight=\skip109
<fithesis/logo/mu/fithesis-base-english-color.pdf, id=460, 202.7575pt x 52.195p
t>
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
 [1 <./fithesis/logo/mu/fithesis-base-english-color.pdf>]
\@logowidth=\skip110
\@logoheight=\skip111
<fithesis/logo/mu/fithesis-fi-color.pdf, id=466, 291.0875pt x 291.0875pt>
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.

[2 <./fithesis/logo/mu/fithesis-fi-color.pdf>]
LaTeX Font Info:    Trying to load font information for TS1+qpl on input line 1
07.

(/usr/local/texlive/2026/texmf-dist/tex/latex/tex-gyre/ts1qpl.fd
File: ts1qpl.fd 2009/09/25 v1.2 font definition file for TS1/qpl
) [3{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}] [4
] [5]
(out/thesis.toc
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 4
.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)<<ot1.cmap>>
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
4.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
4.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
4.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.

(/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
4.

(/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [6] [7]
[8])
\tf@toc=\write11
\openout11 = `thesis.toc'.

 [9] (out/thesis.lot)
\tf@lot=\write12
\openout12 = `thesis.lot'.

 [10] (out/thesis.lof [11])
\tf@lof=\write13
\openout13 = `thesis.lof'.

 [12]
(./chapters/1_intro.tex
Chapter 1.

LaTeX Warning: Hyper reference `ch:conclusion' on page 1 undefined on input lin
e 38.


LaTeX Warning: Reference `ch:conclusion' on page 1 undefined on input line 38.

) (./chapters/2_survey.tex [1

]
Chapter 2.

Overfull \hbox (8.12975pt too wide) in paragraph at lines 15--19
[]\T1/qpl/m/n/12 (-20) The ques-tion-naire con-sists of 15 ques-tions. Most of 
them are multiple-
 []

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.

Underfull \hbox (badness 10000) in paragraph at lines 21--21
[][][][][]$\T1/lmtt/m/n/10 https : / / docs . google . com / forms / d / 1vhhAu
 _ SfuHV4xy6JoDaRsM5uCElYn _
 []


Underfull \vbox (badness 6063) has occurred while \output is active []


Underfull \vbox (badness 6063) has occurred while \output is active []

 [2{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
Overfull \hbox (0.183pt too wide) in paragraph at lines 49--60
\T1/qpl/m/n/12 (-20) serves fur-ther ex-pla-na-tion. Most of the re-spon-dents 
were from Russian-
 []

Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
[3{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc}]
[4]) (./chapters/3_existing_solutions.tex [5]
Chapter 3.
<charts/discovery methods.png, id=781, 650.43pt x 433.62pt>
File: charts/discovery methods.png Graphic file (type png)
<use charts/discovery methods.png>
Package pdftex.def Info: charts/discovery methods.png  used on input line 18.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
[6 <./charts/discovery methods.png>] [7]
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []

[8] [9]
Underfull \hbox (badness 10000) in paragraph at lines 144--149

 []


Overfull \hbox (5.3342pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/b/n/12 (-20) Interaction
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (6.9827pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Pair/Group| 
 []

[10]) (./chapters/4_specification.tex [11]
Chapter 4.
[12] [13]
Overfull \hbox (4.88791pt too wide) in paragraph at lines 73--74
[]\T1/qpl/m/n/12 (-20) The sys-tem shall al-low Users to change model in-for-ma
-tion (name,
 []


Overfull \hbox (0.23827pt too wide) in paragraph at lines 80--83
[]\T1/qpl/m/n/12 (-20) The sys-tem shall sup-port the cre-ation of Play-back It
ems. Playlists
 []

[14

] [15] [16]) (./chapters/5_implementation_planning.tex [17]
Chapter 5.

Overfull \vbox (2.6915pt too high) has occurred while \output is active []


Overfull \vbox (2.6915pt too high) has occurred while \output is active []


[18] [19] [20] [21]
Overfull \hbox (17.11548pt too wide) in paragraph at lines 196--204
\T1/qpl/m/n/12 (-20) send, af-ter which the client im-me-di-ately is-sues an-ot
her re-quest. [[]30[]]
 []

[22]
Overfull \hbox (3.66832pt too wide) in paragraph at lines 225--231
\T1/qpl/m/n/12 (-20) Socket mes-sages do not fol-low the HTTP request-response 
model,
 []

[23] [24]
Underfull \hbox (badness 10000) in paragraph at lines 311--313

 []


Overfull \hbox (0.27718pt too wide) in paragraph at lines 314--319
\T1/qpl/m/n/12 (-20) Its main em-pha-sis is com-pat-i-bil-ity with Python's \T1
/lmtt/c/it/12 asyn-cio\T1/qpl/m/n/12 (-20) , which
 []

[25] [26] [27]
Overfull \vbox (0.28873pt too high) has occurred while \output is active []


Overfull \vbox (0.28873pt too high) has occurred while \output is active []


[28] [29] [30]) (./chapters/6_implementation.tex [31]
Chapter 6.

Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
[33]
Overfull \hbox (4.6152pt too wide) in paragraph at lines 99--102
[]\T1/qpl/m/n/12 (-20) The out-put con-fig-u-ra-tion was cho-sen based on ex-is
t-ing re-search: [[]78[],
 []

[34] [35] [36] [37]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [38]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
[40] [41] [42]
Overfull \hbox (18.55977pt too wide) in paragraph at lines 479--484
\T1/lmtt/c/it/12 streaming$\T1/qpl/m/n/12 (-20) . The Fron-tend code is split a
cross the $\T1/lmtt/c/it/12 songs/$ \T1/qpl/m/n/12 (-20) and $\T1/lmtt/c/it/12 
collections/$
 []


Overfull \hbox (2.37775pt too wide) in paragraph at lines 479--484
\T1/qpl/m/n/12 (-20) sub-di-rec-to-ries un-der $\T1/lmtt/c/it/12 src / frontend
 / musikk / src / features/$\T1/qpl/m/n/12 (-20) . The class
 []

[43]
Overfull \hbox (8.9244pt too wide) in paragraph at lines 525--531
\T1/qpl/m/n/12 (-20) dis-crim-i-na-tor: \T1/lmtt/c/it/12 .playlists()\T1/qpl/m/
n/12 (-20) , \T1/lmtt/c/it/12 .al-bums()\T1/qpl/m/n/12 (-20) , \T1/lmtt/c/it/12
 .his-to-ries()\T1/qpl/m/n/12 (-20) , \T1/lmtt/c/it/12 .liked()\T1/qpl/m/n/12 (
-20) , plus
 []

[44]
Overfull \hbox (0.97002pt too wide) in paragraph at lines 559--571
\T1/qpl/m/n/12 (-20) are un-der $\T1/lmtt/c/it/12 src / backend / musikk / stre
aming / audio$\T1/qpl/m/n/12 (-20) . The Fron-tend code
 []

[45] [46]
Overfull \hbox (19.5646pt too wide) in paragraph at lines 630--635
\T1/lmtt/c/it/12 frontend / musikk / src / features / album-[]upload / useWsEve
nts . ts$ \T1/qpl/m/n/12 (-20) routes
 []

[47] [48]
Overfull \hbox (6.82204pt too wide) in paragraph at lines 745--753
\T1/qpl/m/n/12 (-20) song po-si-tion as \T1/lmtt/c/it/12 last_-known_-song_-pos
_-ms \T1/qpl/m/n/12 (-20) plus the time that has passed
 []

[49]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [50]
Overfull \hbox (4.02632pt too wide) in paragraph at lines 805--811
\T1/qpl/m/n/12 (-20) ered. The Back-end code is un-der $\T1/lmtt/c/it/12 src / 
backend / musikk / notifications$\T1/qpl/m/n/12 (-20) ,
 []

[51]
Overfull \hbox (4.35893pt too wide) in paragraph at lines 856--861
\T1/lmtt/c/it/12 Dockerfile$\T1/qpl/m/n/12 (-20) , and the Caddy con-fig-u-ra-t
ion at $\T1/lmtt/c/it/12 src / frontend / Caddyfile .
 []

[52]) (./chapters/appendix.tex [53]
Appendix A.
<../extras/survey-questions.pdf, id=1238, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf>
Package pdftex.def Info: ../extras/survey-questions.pdf  used on input line 5.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<../extras/survey-questions.pdf, id=1240, page=1, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 5.
(pdftex.def)             Requested size: 361.34999pt x 467.63326pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[54]
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [55

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=1264, page=2, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 2>
Package pdftex.def Info: ../extras/survey-questions.pdf , page2 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 2>
Package pdftex.def Info: ../extras/survey-questions.pdf , page2 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 2>
Package pdftex.def Info: ../extras/survey-questions.pdf , page2 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [56

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=1269, page=3, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 3>
Package pdftex.def Info: ../extras/survey-questions.pdf , page3 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 3>
Package pdftex.def Info: ../extras/survey-questions.pdf , page3 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 3>
Package pdftex.def Info: ../extras/survey-questions.pdf , page3 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [57

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=1274, page=4, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 4>
Package pdftex.def Info: ../extras/survey-questions.pdf , page4 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 4>
Package pdftex.def Info: ../extras/survey-questions.pdf , page4 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
